utc_date,shift_type,shift_type_ordinal,headcount,day_of_week,day_of_month,month,is_weekend,is_holiday,headcount_same_slot_1d_ago,headcount_same_slot_7d_ago,headcount_same_slot_28d_ago,avg_headcount_last_4_same_slots
2025-01-01,day,0,3,2,1,1,0,0,,,,3.0
2025-01-01,evening,1,1,2,1,1,0,0,,,,1.0
2025-01-01,night,2,0,2,1,1,0,0,,,,0.0
2025-01-02,day,0,7,3,2,1,0,0,,,,5.0
2025-01-02,evening,1,0,3,2,1,0,0,,,,0.5
2025-01-02,night,2,0,3,2,1,0,0,,,,0.0
2025-01-03,day,0,9,4,3,1,0,0,,,,6.333333333333333
2025-01-03,evening,1,0,4,3,1,0,0,,,,0.3333333333333333
2025-01-03,night,2,0,4,3,1,0,0,,,,0.0
2025-01-04,day,0,2,5,4,1,1,0,3.0,,,5.25
2025-01-04,evening,1,1,5,4,1,1,0,1.0,,,0.5
2025-01-04,night,2,0,5,4,1,1,0,0.0,,,0.0
2025-01-05,day,0,2,6,5,1,1,0,7.0,,,5.0
2025-01-05,evening,1,1,6,5,1,1,0,0.0,,,0.5
2025-01-05,night,2,0,6,5,1,1,0,0.0,,,0.0
2025-01-06,day,0,6,0,6,1,0,0,9.0,,,4.75
2025-01-06,evening,1,1,0,6,1,0,0,0.0,,,0.75
2025-01-06,night,2,0,0,6,1,0,0,0.0,,,0.0
2025-01-07,day,0,6,1,7,1,0,0,2.0,,,4.0
2025-01-07,evening,1,2,1,7,1,0,0,1.0,,,1.25
2025-01-07,night,2,0,1,7,1,0,0,0.0,,,0.0
2025-01-08,day,0,9,2,8,1,0,0,2.0,,,5.75
2025-01-08,evening,1,2,2,8,1,0,0,1.0,,,1.5
2025-01-08,night,2,0,2,8,1,0,0,0.0,,,0.0
2025-01-09,day,0,8,3,9,1,0,0,6.0,,,7.25
2025-01-09,evening,1,2,3,9,1,0,0,1.0,,,1.75
2025-01-09,night,2,0,3,9,1,0,0,0.0,,,0.0
2025-01-10,day,0,7,4,10,1,0,0,6.0,,,7.5
2025-01-10,evening,1,1,4,10,1,0,0,2.0,,,1.75
2025-01-10,night,2,0,4,10,1,0,0,0.0,,,0.0
2025-01-11,day,0,2,5,11,1,1,0,9.0,,,6.5
2025-01-11,evening,1,1,5,11,1,1,0,2.0,,,1.5
2025-01-11,night,2,0,5,11,1,1,0,0.0,,,0.0
2025-01-12,day,0,2,6,12,1,1,0,8.0,,,4.75
2025-01-12,evening,1,1,6,12,1,1,0,2.0,,,1.25
2025-01-12,night,2,0,6,12,1,1,0,0.0,,,0.0
2025-01-13,day,0,8,0,13,1,0,0,7.0,,,4.75
2025-01-13,evening,1,1,0,13,1,0,0,1.0,,,1.0
